Oscillation Control>Input Calibration (m/V)	190.192E-9	
Oscillation Control>Input Range (m)	1.5E-9	
Oscillation Control>Center Frequency (Hz)	30.4747E+3	
Oscillation Control>Range (Hz)	19.0735E+0	
Oscillation Control>Demod 1 Input	0E+0	
Oscillation Control>Demod 2 Input	0E+0	
Oscillation Control>Demod 3 Input	0E+0	
Oscillation Control>Demod 4 Input	0E+0	
Oscillation Control>Demod 1 Frequency	0E+0	
Oscillation Control>Demod 2 Frequency	0E+0	
Oscillation Control>Demod 3 Frequency	0E+0	
Oscillation Control>Demod 4 Frequency	0E+0	
Oscillation Control>Demod 1 Reference Phase (deg)	-264.04E+0	
Oscillation Control>Demod 2 Reference Phase (deg)	0E+0	
Oscillation Control>Demod 3 Reference Phase (deg)	0E+0	
Oscillation Control>Demod 4 Reference Phase (deg)	0E+0	
Oscillation Control>Demod 1 Cut off frq (Hz)	12.1	
Oscillation Control>Demod 2 Cut off frq (Hz)	1.55k	
Oscillation Control>Demod 3 Cut off frq (Hz)	1.55k	
Oscillation Control>Demod 4 Cut off frq (Hz)	1.55k	
Oscillation Control>Demod 1 Harmonic	1	
Oscillation Control>Demod 2 Harmonic	1	
Oscillation Control>Demod 3 Harmonic	1	
Oscillation Control>Demod 4 Harmonic	1	
Oscillation Control>Demod 1 Filter Order	0	
Oscillation Control>Demod 2 Filter Order	 2	
Oscillation Control>Demod 3 Filter Order	 2	
Oscillation Control>Demod 4 Filter Order	 2	
Oscillation Control>Phase P gain (Hz/rad)	87.2665E-3	
Oscillation Control>Phase I gain (Hz/rad/s)	174.533E-3	
Oscillation Control>Phase controller on	FALSE	
Oscillation Control>FrequencyShift (Hz)	-4.64516E+0	
Oscillation Control>Amplitude Setpoint (m)	60E-12	
Oscillation Control>Amplitude P gain (V/nm)	236.221E+6	
Oscillation Control>Amplitude I gain (V/nm/s)	472.442E+6	
Oscillation Control>Amplitude controller on	FALSE	
Oscillation Control>Excitation (V)	781.347E-6	
Oscillation Control>output divider	0	
Oscillation Control>output off	FALSE	
Oscillation Control>output add	FALSE	
Oscillation Control>PLL-Setup Q-Factor	69.804E+3	
Oscillation Control>PLL-Setup Demod. Bandwidth Amp (Hz)	5E+0	
Oscillation Control>PLL-Setup Demod. Bandwidth Pha (Hz)	5E+0	
Oscillation Control>PLL-Setup amplitude/excitation (m/V)	96.967E-9	
Piezo Calibration>Active Calib.	LN2_20160311	
Piezo Calibration>Calib. X (m/V)	10.2E-9	
Piezo Calibration>Calib. Y (m/V)	10.2E-9	
Piezo Calibration>Calib. Z (m/V)	1.75E-9	
Piezo Calibration>HV Gain X	10	
Piezo Calibration>HV Gain Y	10	
Piezo Calibration>HV Gain Z	10	
Piezo Calibration>Tilt X (deg)	-0.315594	
Piezo Calibration>Tilt Y (deg)	-0.344017	
Piezo Calibration>Curvature radius X (m)	Inf	
Piezo Calibration>Curvature radius Y (m)	Inf	
Piezo Calibration>2nd order corr X (V/m^2)	0E+0	
Piezo Calibration>2nd order corr Y (V/m^2)	0E+0	
Piezo Calibration>Drift X (m/s)	-700E-15	
Piezo Calibration>Drift Y (m/s)	2E-12	
Piezo Calibration>Drift Z (m/s)	0E+0	
Piezo Calibration>Drift correction status (on/off)	FALSE	
Scan>Scanfield	-46.2874E-9;87.685E-9;4.5E-9;4.5E-9;0E+0	
Scan>series name	%y%m%d_%H-%M-%S_SPM	
Scan>channels	Current (A);Bias (V);Z (m);OC D1 Phase (deg);OC D1 Amplitude (m);OC M1 Freq. Shift (Hz);OC M1 Excitation (V)	
Scan>pixels/line	256	
Scan>lines	256	
Scan>speed forw. (m/s)	25.1116E-9	
Scan>speed backw. (m/s)	25.1116E-9	
Temperature 1>Temperature 1 (K)	75.8892E+0	
Temperature 2>Temperature 2 (K)	77.6579E+0	
Z Spectroscopy>Initial Z-offset (m)	0E+0	
Z Spectroscopy>Sweep distance (m)	250E-12	
Z Spectroscopy>Num Pixel	201	
Z Spectroscopy>Z Avg time (s)	50E-3	
Z Spectroscopy>1st Settling time (s)	5E-3	
Z Spectroscopy>Settling time (s)	100E-3	
Z Spectroscopy>Integration time (s)	100E-3	
Z Spectroscopy>End Settling time (s)	5E-3	
Z Spectroscopy>Z control time (s)	200E-3	
Z Spectroscopy>Max Slew rate (V/s)	Inf	
Z Spectroscopy>backward sweep	TRUE	
Z Spectroscopy>Number of sweeps	1	
Z Spectroscopy>Channels	Current (A);Z (m);OC D1 Phase (deg);OC D1 Amplitude (m);OC M1 Freq. Shift (Hz);OC M1 Excitation (V)	
Z Spectroscopy>Time between fwd/bwd (s)	0E+0	
Z Spectroscopy>Record final Z	FALSE	
Z Spectroscopy>Lock-In run	FALSE	
Z Spectroscopy>Reset Z	TRUE	
Z-Controller>Z (m)	-99.3979E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	5.5E-12	
Z-Controller>I gain	27.5E-9	
Z-Controller>Time const (s)	200E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	

[DATA]
Bias calc (V)	Current (A)	Bias (V)	OC D1 Phase (deg)	OC D1 Amplitude (m)	OC M1 Freq. Shift (Hz)	OC M1 Excitation (V)	Current [bwd] (A)	Bias [bwd] (V)	OC D1 Phase [bwd] (deg)	OC D1 Amplitude [bwd] (m)	OC M1 Freq. Shift [bwd] (Hz)	OC M1 Excitation [bwd] (V)	Current (A) [filt]	Bias (V) [filt]	OC D1 Phase (deg) [filt]	OC D1 Amplitude (m) [filt]	OC M1 Freq. Shift (Hz) [filt]	OC M1 Excitation (V) [filt]	Current (A) [bwd] [filt]	Bias (V) [bwd] [filt]	OC D1 Phase (deg) [bwd] [filt]	OC D1 Amplitude (m) [bwd] [filt]	OC M1 Freq. Shift (Hz) [bwd] [filt]	OC M1 Excitation (V) [bwd] [filt]
200.00000E-3	204.11417E-12	200.00000E-3	-5.9214573E+0	3.4070841E-12	-4.6451554E+0	781.34652E-6	205.13104E-12	200.00000E-3	-2.6209648E+0	3.4664233E-12	-4.6451554E+0	781.34652E-6	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
199.00000E-3	202.39346E-12	199.00000E-3	-1.7454810E+0	3.3815299E-12	-4.6451554E+0	781.34652E-6	203.37977E-12	199.00000E-3	593.19597E-3	3.5233216E-12	-4.6451554E+0	781.34652E-6	1.6993733E-9	1.0000000E+0	-4.4857944E+3	20.105188E-12	-0.0000000E+0	-0.0000000E+0	1.6989570E-9	1.0000000E+0	-847.13739E+0	-52.920234E-12	-0.0000000E+0	-0.0000000E+0
198.00000E-3	200.77338E-12	198.00000E-3	3.8923483E+0	3.3816856E-12	-4.6451554E+0	781.34652E-6	201.87532E-12	198.00000E-3	-7.3609185E+0	3.5614513E-12	-4.6451554E+0	781.34652E-6	1.6562690E-9	1.0000000E+0	-4.2982222E+3	-6.8525775E-12	-0.0000000E+0	-0.0000000E+0	1.5446224E-9	1.0000000E+0	3.9409485E+3	-16.322197E-12	-0.0000000E+0	-0.0000000E+0
197.00000E-3	199.08318E-12	197.00000E-3	4.6714277E+0	3.4391489E-12	-4.6451554E+0	781.34652E-6	200.42809E-12	197.00000E-3	-7.5480981E+0	3.4779178E-12	-4.6451554E+0	781.34652E-6	1.6572543E-9	1.0000000E+0	-2.6020967E+3	-33.816196E-12	-0.0000000E+0	-0.0000000E+0	1.4550969E-9	1.0000000E+0	3.6683413E+3	59.756984E-12	-0.0000000E+0	-0.0000000E+0
196.00001E-3	197.47830E-12	196.00001E-3	9.1932917E+0	3.4423465E-12	-4.6451554E+0	781.34652E-6	199.00095E-12	196.00001E-3	-16.393480E+0	3.3849050E-12	-4.6451554E+0	781.34652E-6	1.6447472E-9	1.0000000E+0	-1.8760250E+3	-23.854923E-12	-0.0000000E+0	-0.0000000E+0	1.4669288E-9	1.0000000E+0	2.6869060E+3	88.582627E-12	-0.0000000E+0	-0.0000000E+0
195.00001E-3	195.77077E-12	195.00001E-3	4.9740114E+0	3.4887440E-12	-4.6451554E+0	781.34652E-6	197.40627E-12	195.00001E-3	-4.8394761E+0	3.3033214E-12	-4.6451554E+0	781.34652E-6	1.6165230E-9	1.0000000E+0	948.56976E+0	-25.080799E-12	-0.0000000E+0	-0.0000000E+0	1.4828941E-9	1.0000000E+0	-5.3623364E+3	67.696147E-12	-0.0000000E+0	-0.0000000E+0
194.00001E-3	194.38995E-12	194.00001E-3	7.4457121E+0	3.4777634E-12	-4.6451554E+0	781.34652E-6	196.17148E-12	194.00001E-3	-2.1000693E+0	3.2986914E-12	-4.6451554E+0	781.34652E-6	1.5050431E-9	1.0000000E+0	1.0595543E+3	2.6961885E-12	-0.0000000E+0	-0.0000000E+0	1.3991834E-9	1.0000000E+0	-6.6063828E+3	-2.1239477E-12	-0.0000000E+0	-0.0000000E+0
193.00000E-3	192.74972E-12	193.00000E-3	-53.071469E-3	3.4484921E-12	-4.6451554E+0	781.34652E-6	194.52091E-12	193.00000E-3	10.070288E+0	3.4028821E-12	-4.6451554E+0	781.34652E-6	1.5998975E-9	1.0000000E+0	4.7107954E+3	45.985257E-12	-0.0000000E+0	-0.0000000E+0	1.5703101E-9	1.0000000E+0	-7.4628794E+3	-45.918037E-12	-0.0000000E+0	-0.0000000E+0
192.00000E-3	191.04036E-12	192.00000E-3	-4.3678713E+0	3.3220690E-12	-4.6451554E+0	781.34652E-6	192.83322E-12	192.00000E-3	9.4604588E+0	3.3409467E-12	-4.6451554E+0	781.34652E-6	1.6513424E-9	1.0000000E+0	3.6714695E+3	87.710263E-12	-0.0000000E+0	-0.0000000E+0	1.6510093E-9	1.0000000E+0	-1.6706757E+3	20.797558E-12	-0.0000000E+0	-0.0000000E+0
191.00000E-3	189.53555E-12	191.00000E-3	-2.4633086E+0	3.2811512E-12	-4.6451554E+0	781.34652E-6	191.28145E-12	191.00000E-3	6.8305235E+0	3.3069847E-12	-4.6451554E+0	781.34652E-6	1.5647312E-9	1.0000000E+0	847.64404E+0	36.367971E-12	-0.0000000E+0	-0.0000000E+0	1.5622610E-9	1.0000000E+0	3.5377373E+3	51.079696E-12	-0.0000000E+0	-0.0000000E+0
190.00000E-3	187.95258E-12	190.00000E-3	-7.3250780E+0	3.3472060E-12	-4.6451554E+0	781.34652E-6	189.81609E-12	190.00000E-3	-2.1028173E+0	3.2202303E-12	-4.6451554E+0	781.34652E-6	1.5798997E-9	1.0000000E+0	1.8588376E+3	-26.877101E-12	-0.0000000E+0	-0.0000000E+0	1.5274279E-9	1.0000000E+0	4.8493232E+3	45.244749E-12	-0.0000000E+0	-0.0000000E+0
189.00000E-3	186.30592E-12	189.00000E-3	-4.7845182E+0	3.3353825E-12	-4.6451554E+0	781.34652E-6	188.14429E-12	189.00000E-3	1.9299346E+0	3.2765370E-12	-4.6451554E+0	781.34652E-6	1.6190765E-9	1.0000000E+0	-1.7146725E+3	-32.411508E-12	-0.0000000E+0	-0.0000000E+0	1.5840075E-9	1.0000000E+0	2.1084028E+3	-657.24200E-15	-0.0000000E+0	-0.0000000E+0
188.00001E-3	184.72573E-12	188.00001E-3	1.2616180E+0	3.4543937E-12	-4.6451554E+0	781.34652E-6	186.68027E-12	188.00001E-3	-10.046940E+0	3.2133345E-12	-4.6451554E+0	781.34652E-6	1.6274414E-9	1.0000000E+0	-5.4856899E+3	-56.348665E-12	-0.0000000E+0	-0.0000000E+0	1.4883703E-9	1.0000000E+0	8.1304072E+3	19.472739E-12	-0.0000000E+0	-0.0000000E+0
187.00001E-3	182.98911E-12	187.00001E-3	8.1686544E+0	3.4085772E-12	-4.6451554E+0	781.34652E-6	185.30921E-12	187.00001E-3	-19.884226E+0	3.2369535E-12	-4.6451554E+0	781.34652E-6	1.6953904E-9	1.0000000E+0	-3.4009807E+3	5.5957730E-12	-0.0000000E+0	-0.0000000E+0	1.4012096E-9	1.0000000E+0	7.7117485E+3	-12.531400E-12	-0.0000000E+0	-0.0000000E+0
186.00000E-3	181.29061E-12	186.00000E-3	-605.93486E-3	3.3877055E-12	-4.6451554E+0	781.34652E-6	183.88883E-12	186.00000E-3	-17.553114E+0	3.2950795E-12	-4.6451554E+0	781.34652E-6	1.6800138E-9	1.0000000E+0	5.2151323E+3	32.064563E-12	-0.0000000E+0	-0.0000000E+0	1.4174605E-9	1.0000000E+0	275.87262E+0	-25.986322E-12	-0.0000000E+0	-0.0000000E+0
185.00000E-3	179.71745E-12	185.00000E-3	-8.2676783E+0	3.3389676E-12	-4.6451554E+0	781.34652E-6	182.43292E-12	185.00000E-3	-15.354098E+0	3.2360692E-12	-4.6451554E+0	781.34652E-6	1.5481474E-9	1.0000000E+0	6.6487905E+3	27.976045E-12	-0.0000000E+0	-0.0000000E+0	1.4515582E-9	1.0000000E+0	-2.4636257E+3	15.678616E-12	-0.0000000E+0	-0.0000000E+0
184.00000E-3	178.38760E-12	184.00000E-3	-10.037243E+0	3.3603235E-12	-4.6451554E+0	781.34652E-6	180.96200E-12	184.00000E-3	-12.038646E+0	3.2643731E-12	-4.6451554E+0	781.34652E-6	1.4626187E-9	1.0000000E+0	1.7090381E+3	-1.7143370E-12	-0.0000000E+0	-0.0000000E+0	1.4886812E-9	1.0000000E+0	-3.5551353E+3	-8.7460247E-12	-0.0000000E+0	-0.0000000E+0
183.00000E-3	176.67459E-12	183.00000E-3	-5.6290665E+0	3.3590979E-12	-4.6451554E+0	781.34652E-6	179.39224E-12	183.00000E-3	-6.4758348E+0	3.2877123E-12	-4.6451554E+0	781.34652E-6	1.5847430E-9	1.0000000E+0	-1.9924276E+3	-519.33181E-15	-0.0000000E+0	-0.0000000E+0	1.4706539E-9	1.0000000E+0	-4.5114404E+3	-4.7741663E-12	-0.0000000E+0	-0.0000000E+0
182.00000E-3	175.18363E-12	182.00000E-3	-6.4413118E+0	3.3435247E-12	-4.6451554E+0	781.34652E-6	178.19127E-12	182.00000E-3	-3.6262856E+0	3.2184910E-12	-4.6451554E+0	781.34652E-6	1.5280246E-9	1.0000000E+0	-3.0319097E+3	25.272050E-12	-0.0000000E+0	-0.0000000E+0	1.3509999E-9	1.0000000E+0	-3.9434824E+3	51.988906E-12	-0.0000000E+0	-0.0000000E+0
180.99999E-3	173.73980E-12	181.00001E-3	5.6638570E+0	3.2678417E-12	-4.6451554E+0	781.34652E-6	176.65115E-12	181.00001E-3	1.6715252E+0	3.1380161E-12	-4.6451554E+0	781.34652E-6	1.5042243E-9	999.98510E-3	-5.1370776E+3	32.608832E-12	-0.0000000E+0	-0.0000000E+0	1.5064725E-9	999.98510E-3	-3.6231755E+3	55.567419E-12	-0.0000000E+0	-0.0000000E+0
180.00001E-3	172.05816E-12	180.00001E-3	-2.1909287E+0	3.3352843E-12	-4.6451554E+0	781.34652E-6	174.93065E-12	180.00001E-3	1.5162318E+0	3.1638075E-12	-4.6451554E+0	781.34652E-6	1.5966878E-9	1.0000149E+0	691.59052E+0	-42.994809E-12	-0.0000000E+0	-0.0000000E+0	1.6492991E-9	1.0000149E+0	-519.75183E+0	-8.1856154E-12	-0.0000000E+0	-0.0000000E+0
179.00001E-3	170.53961E-12	179.00001E-3	3.7923470E+0	3.4304979E-12	-4.6451554E+0	781.34652E-6	173.36581E-12	179.00001E-3	-907.14401E-3	3.2127957E-12	-4.6451554E+0	781.34652E-6	1.5672570E-9	1.0000000E+0	-2.5150166E+3	-76.899050E-12	-0.0000000E+0	-0.0000000E+0	1.5923758E-9	1.0000000E+0	549.71362E+0	-67.738426E-12	-0.0000000E+0	-0.0000000E+0
178.00000E-3	168.95432E-12	178.00000E-3	7.2494855E+0	3.4670706E-12	-4.6451554E+0	781.34652E-6	171.82669E-12	178.00000E-3	3.2418590E+0	3.3734506E-12	-4.6451554E+0	781.34652E-6	1.5737934E-9	1.0000000E+0	-1.8994829E+3	-29.886191E-12	-0.0000000E+0	-0.0000000E+0	1.4975768E-9	1.0000000E+0	-2.1096472E+3	-108.04920E-12	-0.0000000E+0	-0.0000000E+0
177.00000E-3	167.35650E-12	177.00000E-3	831.04599E-3	3.4134540E-12	-4.6451554E+0	781.34652E-6	170.50929E-12	177.00000E-3	4.3410068E+0	3.3975648E-12	-4.6451554E+0	781.34652E-6	1.5574178E-9	1.0000000E+0	2.1798005E+3	14.136667E-12	-0.0000000E+0	-0.0000000E+0	1.3809065E-9	1.0000000E+0	-2.2629565E+3	-62.891838E-12	-0.0000000E+0	-0.0000000E+0
176.00000E-3	165.93678E-12	176.00000E-3	4.5361009E+0	3.4559250E-12	-4.6451554E+0	781.34652E-6	169.11395E-12	176.00000E-3	7.8814993E+0	3.4681030E-12	-4.6451554E+0	781.34652E-6	1.4888893E-9	1.0000000E+0	-784.56860E+0	-24.585101E-12	-0.0000000E+0	-0.0000000E+0	1.4111461E-9	1.0000000E+0	-1.3873068E+3	-31.704393E-12	-0.0000000E+0	-0.0000000E+0
175.00000E-3	164.36882E-12	175.00000E-3	4.5849810E+0	3.5100935E-12	-4.6451554E+0	781.34652E-6	167.56607E-12	175.00000E-3	3.7040114E+0	3.4018368E-12	-4.6451554E+0	781.34652E-6	1.4900690E-9	1.0000000E+0	-406.91888E+0	-20.596764E-12	-0.0000000E+0	-0.0000000E+0	1.4649363E-9	1.0000000E+0	2.3642212E+3	-8.9609127E-12	-0.0000000E+0	-0.0000000E+0
173.99999E-3	163.02011E-12	174.00001E-3	2.6670182E+0	3.4175590E-12	-4.6451554E+0	781.34652E-6	166.25702E-12	174.00001E-3	364.02297E-3	3.5537088E-12	-4.6451554E+0	781.34652E-6	1.4628269E-9	999.98510E-3	2.4932595E+3	40.552114E-12	-0.0000000E+0	-0.0000000E+0	1.3980732E-9	999.98510E-3	1.9180488E+3	-51.725881E-12	-0.0000000E+0	-0.0000000E+0
173.00001E-3	161.35217E-12	173.00001E-3	-3.9322245E+0	3.4235885E-12	-4.6451554E+0	781.34652E-6	164.76673E-12	173.00001E-3	4.5706282E+0	3.4512018E-12	-4.6451554E+0	781.34652E-6	1.5267012E-9	1.0000149E+0	3.7495942E+3	12.778355E-12	-0.0000000E+0	-0.0000000E+0	1.4433085E-9	1.0000149E+0	-3.5111104E+3	-1.6378168E-12	-0.0000000E+0	-0.0000000E+0
172.00001E-3	160.03150E-12	172.00001E-3	-1.7670745E+0	3.4394414E-12	-4.6451554E+0	781.34652E-6	163.31694E-12	172.00001E-3	13.042073E+0	3.5857003E-12	-4.6451554E+0	781.34652E-6	1.4115624E-9	1.0000000E+0	-846.28473E+0	-28.678390E-12	-0.0000000E+0	-0.0000000E+0	1.4305056E-9	1.0000000E+0	-3.7927441E+3	-47.370430E-12	-0.0000000E+0	-0.0000000E+0
171.00000E-3	158.62928E-12	171.00000E-3	2.9396973E+0	3.5256327E-12	-4.6451554E+0	781.34652E-6	161.99862E-12	171.00000E-3	3.7029662E+0	3.5461096E-12	-4.6451554E+0	781.34652E-6	1.3976291E-9	1.0000000E+0	-1.5445468E+3	-70.737111E-12	-0.0000000E+0	-0.0000000E+0	1.4404421E-9	1.0000000E+0	4.7131880E+3	-150.70379E-15	-0.0000000E+0	-0.0000000E+0
170.00000E-3	157.16713E-12	170.00000E-3	-4.7321625E+0	3.6092453E-12	-4.6451554E+0	781.34652E-6	160.23555E-12	170.00000E-3	-1.6203516E+0	3.5199415E-12	-4.6451554E+0	781.34652E-6	1.5040578E-9	1.0000000E+0	3.2724246E+3	-56.811861E-12	-0.0000000E+0	-0.0000000E+0	1.5820368E-9	1.0000000E+0	5.9472065E+3	292.08347E-15	-0.0000000E+0	-0.0000000E+0
169.00000E-3	155.44729E-12	169.00000E-3	-4.0249090E+0	3.5638265E-12	-4.6451554E+0	781.34652E-6	158.88194E-12	169.00000E-3	-5.8716178E+0	3.6292863E-12	-4.6451554E+0	781.34652E-6	1.6184382E-9	1.0000000E+0	743.50256E+0	48.361391E-12	-0.0000000E+0	-0.0000000E+0	1.4784949E-9	1.0000000E+0	4.5474116E+3	-74.600333E-12	-0.0000000E+0	-0.0000000E+0
168.00000E-3	153.94820E-12	168.00000E-3	-1.7836254E+0	3.3754919E-12	-4.6451554E+0	781.34652E-6	157.34852E-12	168.00000E-3	-10.448175E+0	3.7102105E-12	-4.6451554E+0	781.34652E-6	1.5283993E-9	1.0000000E+0	-2.3147302E+3	116.35418E-12	-0.0000000E+0	-0.0000000E+0	1.4083289E-9	1.0000000E+0	2.6617625E+3	-76.482501E-12	-0.0000000E+0	-0.0000000E+0
167.00000E-3	152.53152E-12	167.00000E-3	2.3382525E+0	3.3838639E-12	-4.6451554E+0	781.34652E-6	156.22546E-12	167.00000E-3	-6.3155050E+0	3.7417573E-12	-4.6451554E+0	781.34652E-6	1.4531402E-9	1.0000000E+0	-3.1766130E+3	3.6420446E-12	-0.0000000E+0	-0.0000000E+0	1.2704812E-9	1.0000000E+0	-954.55408E+0	-22.269034E-12	-0.0000000E+0	-0.0000000E+0
166.00001E-3	151.02523E-12	166.00001E-3	3.8807285E+0	3.5322574E-12	-4.6451554E+0	781.34652E-6	154.81720E-12	166.00001E-3	-8.4688482E+0	3.6801525E-12	-4.6451554E+0	781.34652E-6	1.4543415E-9	1.0000000E+0	-3.0775422E+3	-91.770876E-12	-0.0000000E+0	-0.0000000E+0	1.3802193E-9	1.0000000E+0	1.3207762E+3	51.713207E-12	-0.0000000E+0	-0.0000000E+0
165.00001E-3	149.67454E-12	165.00001E-3	10.086493E+0	3.5535049E-12	-4.6451554E+0	781.34652E-6	153.25609E-12	165.00001E-3	-12.979836E+0	3.5720699E-12	-4.6451554E+0	781.34652E-6	1.3615192E-9	1.0000000E+0	-4.5340425E+3	-48.288533E-12	-0.0000000E+0	-0.0000000E+0	1.4921090E-9	1.0000000E+0	2.6951516E+3	52.707515E-12	-0.0000000E+0	-0.0000000E+0
164.00000E-3	148.42835E-12	164.00000E-3	13.067936E+0	3.5751948E-12	-4.6451554E+0	781.34652E-6	151.86774E-12	164.00000E-3	-11.280869E+0	3.6787843E-12	-4.6451554E+0	781.34652E-6	1.2989305E-9	1.0000000E+0	-2.8028364E+3	7.7537646E-12	-0.0000000E+0	-0.0000000E+0	1.4259259E-9	1.0000000E+0	939.22235E+0	-42.168657E-12	-0.0000000E+0	-0.0000000E+0
163.00000E-3	147.03776E-12	163.00000E-3	11.982368E+0	3.4584028E-12	-4.6451554E+0	781.34652E-6	150.47481E-12	163.00000E-3	-15.819676E+0	3.6957503E-12	-4.6451554E+0	781.34652E-6	1.3940071E-9	1.0000000E+0	-365.96033E+0	95.528210E-12	-0.0000000E+0	-0.0000000E+0	1.3942847E-9	1.0000000E+0	825.30811E+0	-65.112714E-12	-0.0000000E+0	-0.0000000E+0
162.00000E-3	145.48668E-12	162.00000E-3	13.678510E+0	3.3034571E-12	-4.6451554E+0	781.34652E-6	149.07088E-12	162.00000E-3	-9.0749331E+0	3.8501381E-12	-4.6451554E+0	781.34652E-6	1.4849342E-9	1.0000000E+0	338.72919E+0	125.75202E-12	-0.0000000E+0	-0.0000000E+0	1.4194034E-9	1.0000000E+0	-2.1463237E+3	-87.576037E-12	-0.0000000E+0	-0.0000000E+0
161.00000E-3	144.08717E-12	161.00000E-3	8.5552626E+0	3.2481006E-12	-4.6451554E+0	781.34652E-6	147.58293E-12	161.00000E-3	-12.743257E+0	3.8267124E-12	-4.6451554E+0	781.34652E-6	1.4147266E-9	1.0000000E+0	2.7031702E+3	45.740880E-12	-0.0000000E+0	-0.0000000E+0	1.4438283E-9	1.0000000E+0	3.0487476E+3	-5.2509971E-12	-0.0000000E+0	-0.0000000E+0
160.00000E-3	142.76742E-12	160.00000E-3	8.0312061E+0	3.3377023E-12	-4.6451554E+0	781.34652E-6	146.21915E-12	160.00000E-3	-23.901344E+0	3.7607777E-12	-4.6451554E+0	781.34652E-6	1.3599510E-9	1.0000000E+0	2.0481555E+3	-1.0234848E-12	-0.0000000E+0	-0.0000000E+0	1.3748419E-9	1.0000000E+0	7.4179097E+3	44.637814E-12	-0.0000000E+0	-0.0000000E+0
159.00001E-3	141.33775E-12	159.00001E-3	4.9151950E+0	3.1543249E-12	-4.6451554E+0	781.34652E-6	144.92732E-12	159.00001E-3	-24.902054E+0	3.7528179E-12	-4.6451554E+0	781.34652E-6	1.3795948E-9	1.0000000E+0	1.6905049E+3	93.316528E-12	-0.0000000E+0	-0.0000000E+0	1.3082204E-9	1.0000000E+0	4.2489390E+3	50.713558E-12	-0.0000000E+0	-0.0000000E+0
